source,target,weight,minmax_w,log1p_minmax,sym_norm_w
平行线,平行线分线段成比例,178,0.338432122,0.806828733,0.394922238
平行线,对顶角,27,0.049713193,0.473777087,0.090810827
平行线,邻补角,24,0.043977055,0.453431741,0.077099108
平行线,内错角,70,0.131931166,0.64082079,0.199390552
平行线,圆周角,44,0.082217973,0.558954213,0.036252998
平行线,等腰三角形,74,0.13957935,0.650660245,0.089963372
平行线,圆心角,15,0.026768642,0.373311995,0.016852869
平行线,直角三角形,44,0.082217973,0.558954213,0.043084488
平行线,矩形,13,0.022944551,0.349339755,0.042322606
平行线,对称,5,0.007648184,0.197228504,0.017503501
平行线,平行四边形,43,0.080305927,0.554919771,0.077841603
平行线,多边形,5,0.007648184,0.197228504,0.017879963
平行线,三角形内角和,40,0.07456979,0.542242143,0.074736986
平行线,三角形的外角,28,0.051625239,0.48007686,0.066751864
平行线,相似三角形,58,0.108986616,0.607583072,0.103844978
平行线,三角形中位线,10,0.017208413,0.306045108,0.02488363
平行线,同位角,53,0.099426386,0.591685512,0.177407411
平行线,角平分线,43,0.080305927,0.554919771,0.0929092
平行线,勾股定理,18,0.03250478,0.404163433,0.021896741
平行线,方向角,4,0.005736138,0.164497205,0.016637807
平行线,垂直平分线,2,0.001912046,0.072791173,0.00567733
平行线,菱形,5,0.007648184,0.197228504,0.016502459
平行线,旋转,4,0.005736138,0.164497205,0.016169042
平行线,距离,15,0.026768642,0.373311995,0.024472067
平行线,含30度角的直角三角形,5,0.007648184,0.197228504,0.013474201
平行线,切线,4,0.005736138,0.164497205,0.005682197
平行线,立体图形,1,0,0,0.0153393
平行线,三角函数,1,0,0,0.001773596
平行线,垂线,9,0.015296367,0.288934536,0.031183152
平行线,正方形,2,0.001912046,0.072791173,0.006600984
平行线,圆内接四边形,1,0,0,0.002508244
平行线,平移,1,0,0,0.005057217
平行线,直角三角形斜边上的中线,2,0.001912046,0.072791173,0.0102262
平行线,等边三角形,1,0,0,0.002456254
平行线,坡角,1,0,0,0.002974163
平行线分线段成比例,直角三角形,3,0.003824092,0.124437332,0.005539876
平行线分线段成比例,相似三角形,28,0.051625239,0.48007686,0.094542275
平行线分线段成比例,三角形中位线,4,0.005736138,0.164497205,0.018770863
平行线分线段成比例,平行四边形,9,0.015296367,0.288934536,0.030725314
平行线分线段成比例,垂直平分线,1,0,0,0.005353337
平行线分线段成比例,等腰三角形,2,0.001912046,0.072791173,0.004585371
平行线分线段成比例,菱形,2,0.001912046,0.072791173,0.012448561
平行线分线段成比例,距离,3,0.003824092,0.124437332,0.009230201
平行线分线段成比例,角平分线,4,0.005736138,0.164497205,0.016298993
